franchID,franchName,active,NAassoc
AB,Algona Brownies,N,
AB2,Indianapolis ABCs,N,
ABC,Indianapolis ABCs,N,
AC1,All Cubans,N,
AC2,All Cubans,N,
ACG,Akron Grays / Cleveland Giants,N,
ALT,Altoona Mountain City,N,
ANA,Los Angeles Angels of Anaheim,Y,
ARI,Arizona Diamondbacks,Y,
ATH,Philadelphia Athletics,N,PNA
ATL,Atlanta Braves,Y,BNA
BAL,Baltimore Orioles,Y,
BBB,Birmingham Black Barons,N,
BBS,Baltimore Black Sox,N,
BCA,Atlanta Black Crackers,N,
BEG,Baltimore Elite Giants,N,
BFB,Buffalo Bisons,N,
BFL,Buffalo Bisons,N,
BG1,Atlantic City Bacharach Giants,N,
BG2,Atlantic City Bacharach Giants,N,
BLC,Baltimore Canaries,NA,
BLO,Baltimore Orioles,N,
BLT,Baltimore Terrapins,N,
BLU,Baltimore Monumentals,N,
BNA,Boston Red Stockings,NA,ATL
BOS,Boston Red Sox,Y,
BR2,Brooklyn Royal Giants,N,
BRA,Brooklyn Atlantics,NA,
BRD,Boston Reds,N,
BRG,Brooklyn Gladiators,N,
BRS,Boston Reds,N,
BTT,Brooklyn Tip-Tops,N,
BUF,Buffalo Bisons,N,
BWW,Brooklyn Ward's Wonders,N,
CAG,Chicago American Giants,N,
CBB,Columbus Blue Birds,N,
CBE,Cleveland Buckeyes,N,
CBG,Cuban Giants,N,
CBK,Columbus Buckeyes,N,
CBL,Cleveland Blues,N,
CBN,Cleveland Browns,N,
CCG,Chicago Columbia Giants,N,
CEL,Cleveland Elites,N,
CEN,Philadelphia Centennials,NA,
CFC,Cleveland Forest Citys,NA,
CHC,Chicago Cubs,Y,CNA
CHH,Chicago Whales,N,
CHP,Chicago Pirates,N,
CHT,Cleveland Hornets,N,
CHW,Chicago White Sox,Y,
CIN,Cincinnati Reds,Y,
CIU,Chicago Unions,N,
CKK,Cincinnati Kelly's Killers,N,
CL2,Cleveland Stars,N,
CLE,Cleveland Indians,Y,
CLI,Cleveland Infants,N,
CLS,Columbus Solons,N,
CLV,Cleveland Spiders,N,
CNA,Chicago White Stockings,NA,CHC
CNR,Cincinnati Reds,N,
COB,Columbus Buckeyes,N,
COG,Chicago Giants,N,
COL,Colorado Rockies,Y,
COR,Cincinnati Outlaw Reds,N,
COT,Columbus Turf Club,N,
CPI,Chicago/Pittsburgh (Union League),N,
CRS,Cleveland Red Sox,N,
CSE,Cuban Stars East,N,
CSW,Cuban Stars West,N,
CT,Cincinnati Tigers,N,
CTG,Cleveland Tigers,N,
CTS,Cleveland Tate Stars,N,
CUP,Pollock's Cuban Stars,N,
CXG,Cuban X Giants,N,
DET,Detroit Tigers,Y,
DS,Detroit Stars,N,
DTN,Detroit Wolverines,N,
DTS,Detroit Stars,N,
DW,Detroit Wolves,N,
DYM,Dayton Marcos,N,
ECK,Brooklyn Eckfords,NA,
FLA,Florida Marlins,Y,
FLP,French Lick Plutos,N,
GOR,New York Gorhams,N,
HAR,Hartford Dark Blues,N,HNA
HBG,Harrisburg Giants,N,
HG,Homestead Grays,N,
HIL,Hilldale Club,N,
HNA,Hartford Dark Blues,NA,HAR
HOU,Houston Astros,Y,
IA,Indianapolis Athletics,N,
IBL,Indianapolis Blues,N,
IC,Cincinnati-Indianapolis Clowns,N,
IHO,Indianapolis Hoosiers,N,
IND,Indianapolis Hoosiers,N,
JRC,Jacksonville Red Caps,N,
KCC,Kansas City Cowboys,N,
KCG,Kansas City Giants,N,
KCM,Kansas City Monarchs,N,
KCN,Kansas City Cowboys,N,
KCP,Kansas City Packers,N,
KCR,Kansas City Royals,Y,
KCU,Kansas City Cowboys,N,
KEK,Fort Wayne Kekiongas,NA,
KRG,Kansas City Royal Giants,N,
LAD,Los Angeles Dodgers,Y,
LEL,Chicago Leland Giants,N,
LGR,Louisville Grays,N,
LOU,Louisville Colonels,N,
LRG,Little Rock Grays,N,
LVB,Louisville Black Caps,N,
MAN,Middletown Mansfields,NA,
MAR,Baltimore Marylands,NA,
MB,Milwaukee Bears,N,
MGS,Montgomery Grey Sox,N,
MIL,Milwaukee Brewers,Y,
MIN,Minnesota Twins,Y,
MLA,Milwaukee Brewers,N,
MLG,Milwaukee Grays,N,
MLU,Milwaukee Brewers,N,
MOH,Schenectady Mohawk Giants,N,
MRM,Monroe Monarchs,N,
MRS,Memphis Red Sox,N,
NAT,Washington Nationals,NA,
NBY,New York Black Yankees,N,
ND,Newark Dodgers,N,
NE,Newark Eagles,N,
NEW,Newark Pepper,N,
NHV,New Haven Elm Citys,NA,
NLG,New York Lincoln Giants,N,
NLS,New York Lincoln Stars,N,
NNA,New York Mutuals,NA,NYU
NS,Newark Stars,N,
NWB,Newark Browns,N,
NYC,New York Cubans,N,
NYI,New York Giants,N,
NYM,New York Mets,Y,
NYP,New York Metropolitans,N,
NYU,New York Mutuals,N,NNA
NYY,New York Yankees,Y,
OAK,Oakland Athletics,Y,
OKM,Oklahoma Monarchs,N,
OLY,Washington Olympics,NA,
PBB,Pittsburgh Burghers,N,
PBG,Philadelphia Bacharach Giants,N,
PBK,Pittsburgh Keystones,N,
PBS,Pittsburgh Rebels,N,
PC,Pittsburgh Crawfords,N,
PG,Philadelphia Giants,N,
PHA,Philadelphia Athletics,N,
PHI,Philadelphia Phillies,Y,
PHK,Philadelphia Keystones,N,
PHQ,Philadelphia Athletics,N,
PIT,Pittsburgh Pirates,Y,
PNA,Philadelphia Athletics,NA,ATH
PRO,Providence Grays,N,
PS,Philadelphia Stars,N,
PTG,Philadelphia Tigers,N,
PWS,Philadelphia White Stockings,NA,
QG,Philadelphia Quaker Giants,N,
RES,Elizabeth Resolutes,NA,
RIC,Richmond Virginians,N,
ROC,Rochester Broncos,N,
ROK,Rockford Forest Citys,NA,
SBS,St. Louis Brown Stockings,N,SNA
SC1,Stars of Cuba,N,
SDP,San Diego Padres,Y,
SEA,Seattle Mariners,Y,
SEN,Washington Black Senators,N,
SFG,San Francisco Giants,Y,
SL2,St. Louis Stars,N,
SLI,St. Louis Terriers,N,
SLM,St. Louis Maroons,N,
SLR,St. Louis Red Stockings,NA,
SLS,St. Louis Stars,N,
SNA,St. Louis Brown Stockings,NA,SBS
SNH,St. Louis-New Orleans Stars,N,
SPG,St. Paul Gophers,N,
STL,St. Louis Cardinals,Y,
STP,St. Paul Apostles,N,
SYR,Syracuse Stars,N,
SYS,Syracuse Stars,N,
TBD,Tampa Bay Rays,Y,
TEX,Texas Rangers,Y,
TLM,Toledo Maumees,N,
TOL,Toledo Blue Stockings,N,
TOR,Toronto Blue Jays,Y,
TRO,Troy Haymakers,NA,
TRT,Troy Trojans,N,
TT,Toledo Tigers,N,
WAP,Washington Pilots,N,
WAS,Washington Senators,N,
WBL,Washington Blue Legs,NA,
WBS,West Baden Sprudels,N,
WES,Keokuk Westerns,NA,
WIL,Wilmington Quicksteps,N,
WNA,Washington Nationals,N,
WNL,Washington Nationals,N,
WNT,Washington Nationals,NA,
WOR,Worcester Ruby Legs,N,
WP,Washington Potomacs,N,
WSN,Washington Nationals,Y,
WST,Washington Statesmen,N,
